user_id,predicted_days_active_first_28_days_after_registration
338248,6
338249,1
338257,11
338265,1
338266,14
338267,0
338271,2
338277,1
338285,1
338307,0
338309,19
338318,4
338325,0
338330,11
338335,18
338338,4
338340,1
338357,16
338358,0
338361,5
338363,23
338367,0
338370,1
338372,0
338373,6
338376,0
338377,12
338385,0
338387,2
338388,20
338390,0
338393,5
338396,0
338403,0
338404,6
338406,20
338410,12
338417,0
338420,0
338425,7
338427,2
338434,0
338442,0
338443,1
338444,7
338449,0
338450,4
338452,2
338466,13
338470,10
338472,14
338473,0
338475,5
338477,2
338480,6
338482,11
338483,5
338486,17
338489,3
338497,0
338499,0
338504,3
338511,2
338518,21
338522,1
338535,17
338536,6
338538,16
338549,7
338555,0
338556,6
338558,1
338559,0
338564,1
338569,0
338571,0
338580,17
338583,14
338590,2
338592,0
338595,1
338600,1
338606,18
338610,0
338614,1
338621,12
338625,0
338631,0
338632,19
338647,8
338648,0
338659,19
338662,0
338663,0
338666,2
338668,12
338670,1
338673,13
338676,16
338678,0
338679,15
338683,5
338696,0
338699,8
338704,0
338707,1
338715,14
338719,0
338738,0
338743,0
338749,4
338750,3
338755,9
338757,1
338762,0
338772,2
338781,6
338784,8
338799,4
338808,5
338810,1
338813,0
338814,7
338822,6
338826,0
338827,21
338834,11
338836,11
338837,1
338843,1
338845,6
338846,0
338847,0
338849,0
338853,9
338855,2
338856,6
338861,7
338863,3
338873,2
338878,0
338883,12
338887,4
338892,0
338896,2
338901,1
338902,19
338903,4
338906,8
338911,2
338913,14
338925,10
338926,10
338929,5
338940,12
338944,0
338945,4
338952,9
338954,0
338955,0
338956,3
338957,0
338965,0
338971,6
338978,25
338979,1
338980,0
338988,6
338993,2
338994,0
338995,7
338997,28
338998,8
339002,0
339003,0
339004,0
339006,1
339009,8
339010,0
339020,12
339031,0
339033,16
339036,13
339040,3
339045,4
339046,0
339048,10
339052,5
339053,5
339057,7
339067,0
339076,12
339078,0
339083,17
339092,10
339094,5
339098,3
339100,3
339112,0
339113,1
339115,5
339116,2
339120,6
339124,4
339126,1
339132,6
339134,10
339143,0
339144,4
339151,10
339152,14
339153,0
339155,7
339160,4
339161,0
339165,8
339166,1
339174,13
339175,2
339179,9
339180,15
339183,20
339186,1
339189,18
339193,0
339200,17
339203,8
339205,3
339219,0
339223,0
339234,1
339239,0
339240,4
339243,9
339245,13
339249,0
339259,0
339271,6
339283,7
339285,0
339300,18
339311,15
339319,16
339320,2
339327,9
339329,2
339331,4
339335,11
339336,1
339351,5
339370,7
339372,16
339374,13
339383,22
339386,1
339388,0
339390,9
339398,21
339400,2
339402,2
339406,5
339408,1
339412,17
339416,19
339421,9
339429,4
339434,1
339436,4
339438,7
339444,9
339449,15
339455,0
339461,11
339463,3
339472,18
339473,8
339474,0
339476,1
339478,20
339479,8
339493,4
339494,9
339495,14
339501,4
339503,1
339506,25
339508,0
339511,1
339514,7
339516,21
339518,3
339523,5
339527,0
339535,4
339536,9
339539,7
339540,0
339541,14
339546,5
339549,14
339551,4
339552,1
339556,19
339559,1
339568,0
339575,15
339576,8
339579,4
339581,0
339583,3
339586,4
339588,3
339594,21
339595,0
339617,1
339618,0
339625,1
339635,19
339642,4
339643,13
339646,3
339647,0
339658,21
339659,2
339663,0
339666,18
339667,16
339672,0
339676,18
339677,16
339684,5
339687,10
339691,0
339695,1
339700,15
339703,0
339706,14
339712,1
339716,24
339717,19
339719,0
339721,2
339722,4
339729,3
339731,8
339739,11
339741,1
339742,14
339743,13
339746,1
339747,0
339751,0
339761,1
339763,3
339765,4
339773,0
339776,20
339779,3
339781,5
339782,1
339784,4
339786,6
339790,0
339803,0
339804,1
339814,15
339816,0
339817,23
339822,0
339823,0
339830,17
339831,2
339836,0
339841,0
339843,0
339845,4
339852,2
339855,15
339858,16
339864,12
339868,9
339870,11
339872,7
339878,0
339881,23
339888,3
339898,7
339902,7
339905,0
339908,4
339910,22
339915,0
339919,3
339923,21
339924,4
339928,0
339929,4
339938,1
339940,12
339942,9
339943,1
339944,8
339951,10
339969,0
339971,1
339973,3
339976,13
339982,0
339987,27
339988,14
339990,11
339991,3
339992,6
339998,0
339999,10
340006,1
340008,16
340010,0
340016,0
340018,0
340019,1
340026,0
340029,16
340032,17
340040,1
340044,2
340045,11
340047,1
340053,9
340055,1
340060,13
340061,10
340065,7
340066,1
340067,20
340069,5
340082,2
340087,3
340092,4
340099,21
340101,1
340107,22
340110,0
340114,7
340125,11
340133,27
340140,0
340141,15
340152,1
340157,4
340163,0
340166,1
340174,18
340177,12
340178,7
340179,2
340181,5
340186,0
340203,2
340206,4
340208,23
340214,15
340215,20
340230,2
340232,13
340237,4
340243,0
340245,0
340249,9
340257,8
340260,7
340266,0
340267,0
340272,3
340275,0
340279,11
340280,6
340282,18
340287,25
340292,0
340294,0
340300,11
340303,1
340311,18
340313,6
340331,14
340333,20
340336,23
340337,2
340342,24
340346,11
340347,18
340349,0
340350,4
340351,11
340352,1
340355,0
340359,4
340362,21
340366,7
340367,9
340368,15
340370,0
340371,0
340374,11
340381,12
340383,0
340384,3
340386,22
340388,2
340389,0
340392,3
340393,9
340408,0
340410,1
340419,5
340427,0
340432,0
340433,2
340437,9
340438,0
340440,23
340444,1
340445,0
340448,0
340455,4
340460,0
340465,1
340471,0
340476,20
340481,20
340483,21
340486,0
340488,3
340489,0
340506,6
340516,0
340525,0
340534,0
340543,12
340546,13
340550,0
340551,12
340557,0
340560,14
340561,0
340569,6
340570,0
340574,3
340575,9
340576,14
340586,0
340587,6
340590,26
340595,0
340598,7
340600,0
340601,10
340609,9
340614,0
340617,0
340618,0
340621,2
340637,8
340650,6
340651,18
340652,4
340660,10
340661,3
340666,8
340669,14
340678,7
340686,8
340688,3
340690,1
340691,4
340700,0
340705,1
340707,1
340713,8
340719,14
340730,0
340734,9
340735,0
340737,0
340741,1
340744,11
340746,5
340749,0
340750,2
340757,26
340766,3
340771,0
340773,2
340779,8
340781,0
340784,14
340788,1
340793,17
340795,1
340802,4
340820,19
340829,11
340835,0
340836,10
340838,5
340840,1
340843,19
340855,0
340858,1
340861,6
340862,7
340864,0
340869,7
340873,13
340886,6
340890,1
340893,14
340897,2
340899,5
340901,5
340917,1
340919,1
340926,11
340930,6
340936,0
340940,0
340943,0
340945,0
340949,13
340951,12
340957,0
340967,2
340973,24
340974,6
340977,11
340980,15
340987,7
340988,0
340993,0
340996,5
340998,0
341010,6
341011,0
341014,16
341018,11
341024,13
341027,2
341029,5
341037,21
341038,0
341040,1
341043,5
341044,1
341056,28
341059,10
341061,6
341066,6
341067,19
341071,7
341074,0
341078,1
341079,11
341082,0
341087,15
341093,17
341099,14
341105,0
341109,14
341110,0
341116,12
341118,2
341123,2
341130,0
341137,4
341145,16
341146,1
341151,7
341156,1
341159,0
341162,3
341169,3
341170,2
341185,5
341186,17
341191,0
341194,1
341196,2
341200,0
341201,11
341202,9
341211,8
341217,0
341222,9
341224,10
341231,1
341233,2
341234,0
341241,5
341249,21
341251,0
341252,10
341255,7
341258,1
341259,7
341264,0
341268,27
341272,1
341275,2
341282,1
341289,2
341294,10
341297,3
341301,6
341314,0
341315,6
341316,5
341317,1
341320,6
341324,15
341331,17
341338,0
341339,8
341341,12
341344,8
341348,0
341350,16
341358,4
341359,0
341362,10
341363,8
341370,0
341371,6
341374,4
341376,17
341383,3
341386,0
341389,23
341398,1
341402,0
341408,17
341413,6
341414,0
341436,2
341440,1
341441,7
341460,4
341465,14
341469,15
341470,18
341473,2
341484,0
341485,0
341489,13
341495,1
341497,13
341498,0
341501,0
341507,11
341518,5
341524,0
341526,5
341527,18
341529,1
341531,0
341539,16
341544,14
341545,27
341551,7
341554,2
341558,1
341578,1
341588,13
341590,8
341595,9
341600,0
341601,11
341608,25
341610,15
341622,11
341627,6
341629,0
341634,0
341636,4
341638,0
341641,11
341643,1
341650,8
341651,6
341653,3
341656,23
341659,3
341660,0
341664,0
341667,0
341669,7
341673,9
341676,7
341681,8
341687,20
341691,1
341700,0
341701,3
341702,2
341703,0
341709,18
341712,0
341720,0
341727,5
341735,1
341754,0
341757,1
341759,24
341764,14
341765,28
341766,4
341773,3
341779,2
341783,0
341785,0
341791,0
341796,11
341799,0
341802,2
341803,6
341804,0
341805,0
341817,6
341820,10
341823,1
341826,0
341827,0
341832,5
341837,0
341840,0
341843,16
341847,12
341853,13
341854,0
341855,8
341861,23
341863,4
341871,8
341874,3
341880,6
341881,9
341883,15
341886,1
341887,2
341890,1
341894,18
341895,2
341898,2
341902,8
341903,5
341904,0
341906,6
341908,0
341913,5
341925,1
341926,17
341927,14
341931,4
341933,13
341934,8
341944,15
341955,1
341960,3
341962,2
341963,10
341972,3
341987,0
341997,11
342002,29
342003,21
342004,15
342006,10
342007,11
342008,21
342009,1
342010,14
342022,1
342031,17
342035,1
342045,0
342053,7
342055,19
342058,1
342060,8
342068,13
342071,1
342074,12
342081,1
342084,1
342085,0
342087,4
342088,0
342090,0
342097,0
342102,1
342104,0
342106,1
342110,13
342112,6
342117,0
342118,0
342121,10
342122,0
342126,0
342142,2
342149,5
342152,0
342162,6
342166,8
342172,18
342179,20
342181,2
342190,3
342196,0
342197,1
342200,14
342201,0
342209,1
342210,8
342214,8
342220,0
342221,15
342224,4
342226,10
342228,0
342230,20
342233,3
342234,12
342236,0
342240,15
342246,1
342247,11
342250,8
342253,3
342257,7
342259,1
342263,0
342265,15
342268,3
342272,15
342274,1
342276,0
342277,20
342282,0
342289,0
342296,0
342304,8
342305,0
342310,15
342312,0
342313,8
342315,18
342324,7
342328,10
342333,14
342334,1
342336,3
342337,0
342339,12
342341,0
342343,2
342348,0
342349,1
342353,5
342360,0
342387,22
342389,1
342391,1
342396,1
342397,6
342400,2
342401,6
342403,0
342404,12
342413,1
342414,15
342429,28
342431,14
342433,4
342445,2
342449,0
342454,12
342455,1
342456,6
342458,11
342463,0
342471,13
342474,10
342481,22
342482,18
342487,1
342492,17
342501,15
342502,2
342506,0
342512,11
342522,23
342526,5
342538,1
342540,9
342542,1
342544,15
342557,7
342559,17
342561,13
342569,1
342570,1
342572,14
342573,13
342574,8
342575,21
342579,21
342583,0
342587,0
342603,15
342610,3
342611,0
342613,0
342619,0
342620,11
342627,0
342633,1
342650,1
342652,0
342655,11
342657,19
342660,3
342683,12
342693,0
342695,25
342699,2
342700,8
342708,2
342710,9
342714,9
342720,4
342724,7
342729,5
342733,0
342735,0
342741,0
342742,17
342743,13
342745,6
342746,10
342750,0
342762,0
342763,1
342767,0
342770,0
342780,8
342781,18
342785,0
342788,8
342789,1
342791,9
342796,0
342800,17
342807,3
342820,0
342823,2
342824,0
342825,12
342826,0
342835,21
342840,10
342843,4
342844,6
342848,2
342854,1
342862,15
342869,13
342880,12
342888,6
342895,19
342896,0
342897,0
342901,14
342902,0
342906,0
342916,5
342922,0
342927,14
342934,2
342940,4
342947,4
342948,5
342950,16
342953,17
342955,18
342958,18
342964,12
342965,17
342969,1
342979,16
342989,3
342997,0
343000,23
343004,7
343005,3
343006,2
343008,17
343012,7
343014,1
343017,0
343018,0
343020,8
343043,4
343044,0
343052,26
343053,0
343061,10
343069,0
343071,15
343072,15
343073,20
343075,0
343080,15
343089,3
343097,0
343099,2
343104,1
343107,14
343109,1
343110,18
343112,1
343113,0
343114,9
343115,1
343119,10
343121,3
343136,3
343138,0
343151,0
343152,18
343156,19
343157,11
343165,21
343166,0
343170,3
343171,11
343173,1
343174,18
343176,3
343178,0
343181,3
343182,25
343187,10
343191,11
343195,14
343196,29
343197,2
343198,13
343206,0
343207,0
343212,5
343219,1
343222,3
343225,4
343234,15
343238,14
343242,8
343243,2
343245,13
343248,4
343249,11
343254,0
343256,0
343257,5
343259,11
343260,11
343263,21
343264,0
343265,9
343267,5
343268,6
343269,19
343270,3
343273,2
343275,0
343276,0
343277,2
343278,7
343279,2
343285,12
343287,0
343297,0
343304,0
343321,15
343326,5
343332,0
343334,18
343342,16
343343,2
343349,18
343353,5
343359,17
343364,10
343366,11
343370,14
343371,12
343384,2
343389,5
343409,19
343411,8
343414,16
343428,9
343431,7
343432,17
343433,7
343438,0
343440,0
343444,5
343445,4
343446,2
343458,9
343460,0
343462,10
343466,5
343486,9
343494,5
343496,0
343500,8
343502,16
343511,0
343515,1
343523,0
343530,0
343531,1
343533,3
343537,14
343538,1
343540,2
343542,0
343546,1
343547,0
343550,1
343554,0
343559,3
343565,25
343569,3
343571,6
343572,1
343573,4
343576,0
343580,0
343584,0
343595,16
343599,0
343602,2
343610,1
343611,17
343621,9
343626,1
343630,12
343632,0
343636,0
343644,14
343647,4
343648,12
343651,18
343652,3
343656,3
343663,22
343665,18
343666,4
343670,0
343676,8
343679,0
343683,20
343687,0
343688,17
343690,1
343693,2
343694,0
343696,1
343700,11
343705,4
343707,1
343708,25
343711,15
343717,14
343718,9
343720,3
343721,17
343726,3
343727,20
343728,17
343730,0
343736,0
343738,15
343740,3
343741,3
343742,5
343746,0
343754,1
343757,9
343758,1
343765,23
343767,3
343768,0
343774,4
343781,3
343789,7
343796,2
343800,7
343801,2
343806,3
343811,0
343812,0
343814,1
343817,3
343825,1
343830,13
343832,14
343834,11
343837,0
343842,13
343849,1
343852,0
343854,2
343858,0
343859,1
343863,1
343865,1
343866,4
343869,6
343874,0
343875,11
343879,3
343886,0
343893,1
343895,6
343896,0
343900,20
343901,5
343916,2
343918,1
343920,1
343924,5
343928,0
343932,0
343934,2
343936,0
343938,8
343942,0
343945,10
343946,15
343948,0
343956,0
343962,0
343965,1
343975,2
343979,9
343983,0
343985,2
343989,7
343993,0
343994,0
344009,12
344010,0
344015,0
344017,15
344024,10
344025,11
344030,8
344032,4
344038,0
344045,5
344051,14
344059,5
344061,6
344066,0
344071,1
344073,29
344074,19
344075,0
344079,18
344081,2
344083,0
344085,0
344089,3
344090,3
344093,0
344094,13
344095,6
344096,1
344098,0
344100,0
344110,4
344111,2
344120,6
344127,11
344128,9
344129,2
344132,1
344139,2
344141,28
344145,18
344155,16
344157,8
344160,9
344163,9
344164,0
344172,6
344175,15
344177,9
344196,3
344205,9
344208,10
344210,3
344218,5
344222,1
344223,12
344226,15
344229,5
344230,0
344231,2
344242,12
344243,0
344250,7
344252,15
344255,4
344260,2
344266,0
344270,5
344271,15
344272,3
344283,0
344284,4
344287,1
344288,0
344289,0
344292,0
344302,9
344309,11
344318,8
344321,0
344322,0
344328,17
344332,0
344335,2
344336,2
344341,7
344343,0
344351,1
344354,1
344355,13
344358,3
344359,11
344374,0
344381,0
344384,20
344385,0
344396,11
344403,4
344409,0
344410,12
344411,2
344413,2
344414,12
344416,0
344421,2
344422,5
344424,15
344426,0
344427,9
344433,16
344437,11
344444,8
344446,8
344451,5
344470,10
344474,16
344478,0
344479,0
344480,0
344483,7
344496,3
344513,3
344517,0
344521,0
344523,0
344524,0
344526,2
344528,5
344529,12
344538,0
344548,25
344554,4
344555,13
344556,10
344559,0
344562,0
344570,7
344574,1
344585,1
344586,14
344589,24
344594,0
344596,17
344600,11
344606,0
344612,17
344613,0
344614,19
344618,4
344622,8
344631,11
344632,0
344634,1
344643,1
344644,7
344651,0
344652,0
344654,11
344655,0
344658,17
344668,1
344672,14
344676,16
344682,7
344684,4
344691,0
344696,1
344698,2
344701,22
344704,14
344706,2
344708,0
344709,26
344710,15
344712,14
344715,0
344716,8
344719,7
344721,6
344723,1
344725,28
344726,4
344727,10
344734,0
344735,2
344740,0
344743,10
344748,21
344750,13
344752,1
344761,8
344768,10
344769,0
344771,8
344775,13
344776,3
344780,4
344781,9
344786,5
344790,20
344792,3
344795,3
344798,15
344799,6
344812,14
344818,9
344820,16
344821,6
344822,1
344831,0
344832,9
344836,0
344839,4
344842,25
344843,0
344847,27
344853,16
344856,7
344861,18
344862,0
344869,14
344872,0
344878,1
344881,0
344885,2
344886,8
344887,5
344888,2
344893,16
344897,11
344901,17
344909,6
344910,7
344913,0
344914,2
344915,10
344920,2
344922,1
344924,0
344931,3
344937,11
344947,2
344950,8
344954,19
344955,20
344957,0
344962,9
344963,4
344966,10
344969,5
344975,0
344978,6
344983,1
344984,0
344986,0
344990,12
344997,5
345011,11
345019,8
345020,3
345026,3
345035,0
345062,7
345064,0
345068,3
345069,5
345071,23
345072,2
345073,0
345075,16
345082,16
345086,1
345089,5
345090,12
345093,8
345098,0
345107,10
345112,0
345121,0
345125,3
345127,0
345128,8
345136,1
345137,2
345141,0
345143,6
345155,0
345158,1
345163,19
345172,3
345173,0
345179,1
345180,1
345183,27
345187,1
345189,9
345198,19
345207,0
345211,1
345212,16
345218,12
345220,1
345222,2
345223,0
345224,3
345228,3
345233,0
345234,1
345236,3
345239,8
345243,1
345247,15
345250,7
345255,2
345260,1
345265,11
345270,0
345273,19
345282,8
345287,1
345288,0
345289,0
345293,0
345296,4
345300,2
345304,12
345305,8
345307,15
345315,0
345316,2
345317,15
345323,18
345324,5
345327,15
345333,9
345338,0
345339,4
345343,0
345346,25
345348,3
345352,0
345355,0
345358,8
345359,1
345361,16
345363,1
345364,0
345366,5
345374,24
345385,8
345391,14
345392,7
345396,5
345400,9
345402,14
345403,1
345404,11
345405,0
345408,2
345410,16
345413,0
345416,0
345426,10
345429,0
345431,14
345439,9
345443,0
345444,8
345445,3
345448,0
345450,2
345455,7
345460,0
345462,9
345465,0
345466,2
345468,2
345479,17
345482,13
345487,15
345488,0
345490,0
345491,0
345492,6
345497,0
345502,0
345505,14
345508,19
345524,8
345525,8
345532,20
345533,0
345535,0
345537,18
345539,2
345554,12
345555,4
345560,0
345563,24
345564,6
345565,7
345568,0
345571,1
345579,2
345581,4
345586,1
345587,8
345589,0
345607,8
345611,3
345616,0
345622,16
345624,21
345627,3
345633,0
345655,0
345664,0
345665,1
345669,2
345674,13
345685,3
345688,12
345690,0
345700,2
345705,0
345709,0
345715,12
345719,0
345721,3
345723,14
345725,19
345726,9
345730,8
345733,17
345734,8
345735,7
345741,1
345745,11
345746,0
345750,0
345754,0
345755,6
345756,7
345758,18
345762,0
345770,0
345773,10
345777,3
345779,0
345782,0
345790,9
345795,6
345796,0
345799,12
345804,2
345809,5
345815,5
345824,0
345829,16
345831,20
345837,21
345840,6
345847,6
345849,2
345857,6
345859,4
345860,0
345861,7
345866,16
345878,18
345881,4
345884,0
345886,7
345889,5
345892,4
345895,0
345898,1
345905,6
345912,3
345917,0
345918,14
345921,3
345925,13
345928,5
345931,14
345935,5
345939,1
345941,4
345948,10
345956,9
345958,9
345960,1
345961,2
345966,0
345969,1
345979,14
345980,3
345982,12
345988,15
345997,0
346003,0
346024,11
346027,7
346028,3
346030,0
346033,0
346034,24
346036,7
346041,3
346042,2
346044,5
346045,8
346048,4
346052,8
346054,3
346060,9
346063,1
346065,4
346066,6
346070,8
346081,0
346090,1
346110,0
346112,11
346113,6
346122,0
346128,0
346130,12
346137,6
346146,3
346157,7
346162,0
346171,0
346173,0
346179,4
346182,11
346183,0
346186,3
346203,0
346208,6
346217,11
346223,10
346226,0
346227,1
346230,2
346269,2
346276,27
346278,8
346279,5
346283,7
346284,7
346288,0
346290,0
346291,15
346296,23
346298,2
346301,7
346303,2
346307,1
346308,0
346309,7
346310,0
346312,10
346314,6
346317,14
346322,7
346324,1
346325,0
346336,2
346337,2
346340,5
346341,23
346345,0
346347,17
346348,21
346351,0
346359,1
346362,4
346364,0
346367,14
346368,1
346372,9
346376,0
346380,8
346387,0
346391,0
346392,0
346393,10
346398,0
346401,0
346404,2
346405,2
346407,0
346409,11
346410,10
346424,13
346425,1
346430,4
346431,16
346440,0
346445,0
346446,0
346447,7
346452,14
346463,16
346465,1
346468,1
346470,22
346478,6
346480,0
346483,1
346490,4
346493,13
346507,3
346509,0
346518,7
346522,7
346523,15
346525,2
346527,2
346528,1
346530,19
346533,1
346535,8
346547,7
346549,11
346551,3
346564,8
346565,6
346569,5
346570,7
346572,4
346591,13
346593,0
346601,0
346603,8
346605,0
346611,5
346615,0
346621,6
346641,1
346643,6
346646,5
346670,0
346671,1
346672,0
346677,0
346681,11
346683,2
346691,0
346693,19
346695,4
346697,2
346699,1
346701,12
346706,5
346709,22
346711,16
346717,9
346719,0
346723,0
346731,15
346732,3
346735,0
346736,8
346738,2
346740,11
346742,0
346744,0
346745,0
346749,9
346755,6
346757,0
346758,6
